Sequence,Label
TG13,SARS-CoV-2
BetaCoV/Wuhan/WH-01/2019,SARS-CoV-2
BetaCoV/Wuhan/WH-02/2019,SARS-CoV-2
BetaCoV/Wuhan/WH-03/2019,SARS-CoV-2
BetaCoV/Wuhan/WH-04/2019,SARS-CoV-2
BetaCoV/Wuhan/WH19002/2019,SARS-CoV-2
BetaCoV/Wuhan/WH19008/2019?,SARS-CoV-2
BetaCoV/Wuhan/YS8011/2020,SARS-CoV-2
BetaCoV/Wuhan/WH19004/2020,SARS-CoV-2
BetaCoV/Wuhan/WH19005/2019,SARS-CoV-2
BetaCoV/Japan/AI/I-004/2020,SARS-CoV-2
2019-nCoV/Japan/TY/WK-012/2020,SARS-CoV-2
2019-nCoV/Japan/TY/WK-501/2020,SARS-CoV-2
2019-nCoV/Japan/TY/WK-521/2020,SARS-CoV-2
2019-nCoV/Japan/KY/V-029/2020,SARS-CoV-2
SARS-CoV-2/Tongji-01/human/2020/CHN,SARS-CoV-2
SARS-CoV-2/QLD05/human/2020_FSS918/AUS,Other
MP789,SARS-CoV-2
SARS-CoV-2/HS_8/human/2020/CHN,SARS-CoV-2
SARS-CoV-2/HS_86/human/2020/CHN,Other
SARS-CoV-2/Hu/DP/Kng/19-027,SARS-CoV-2
SARS-CoV-2/Hu/DP/Kng/19-020,SARS-CoV-2
SARS-CoV-2/MHKN-1/human/2020/IRN,SARS-CoV-2
SARS-CoV-2/WA9-UW6/human/2020/USA,SARS-CoV-2
SARS-CoV-2/WA8-UW5/human/2020/USA,SARS-CoV-2
SARS-CoV-2/15AW/human/2020/IRN,SARS-CoV-2
Weifang/WFCDC0002/2020,SARS-CoV-2
Weifang/WFCDC0001/2020,SARS-CoV-2
Weifang/WFCDC0003/2020,SARS-CoV-2
Weifang/WFCDC0004/2020,SARS-CoV-2
Weifang/WFCDC0016/2020,SARS-CoV-2
Weifang/WFCDC0018/2020,SARS-CoV-2
Weifang/WFCDC0020/2020,SARS-CoV-2
Weifang/WFCDC0015/2020,SARS-CoV-2
Weifang/WFCDC0019/2020,SARS-CoV-2
Weifang/WFCDC0014/2020,SARS-CoV-2
Weifang/WFCDC0028/2020,SARS-CoV-2
